F2: 87.3070578583
(-15.645710557876885, 0.5864733558416907, ('ga', 'Juan'))
(-5.566361141809147, 0.19113984148251098, ('ma', 'Victoria'))
(15.341157825113832, 0.19089297165871918, ('vu', 'Karen'))
(-1.5492950571459625, 0.18711931726875908, ('le', 'Laura'))
(0.7293875860281479, 0.18681620303459687, ('ha', 'Laura'))
(18.00806005741559, 0.1827387962071751, ('be', 'Anna'))
(-0.801577552347049, 0.1818766972654573, ('gu', 'Amelie'))
(-3.155906839387449, 0.18109476130627716, ('na', 'Victoria'))
(15.92576796322238, 0.18078007630744547, ('su', 'Amelie'))
(15.913083347899285, 0.17810156711374578, ('shu', 'Amelie'))
(7.511967943902847, 0.17664171472508605, ('li', 'Laura'))
(16.47472503261236, 0.1754701370736266, ('to', 'Luca'))
(7.339031163133694, 0.1706454521339554, ('tu', 'Monica'))
(16.367210376355356, 0.1683641948861939, ('tho', 'Luca'))
(16.39573406344122, 0.1676965489763919, ('ro', 'Victoria'))
(1.7340807967734602, 0.16496886786738982, ('pu', 'Maged'))
(13.729514308822623, 0.16461335078357728, ('pi', 'Yuna'))
(13.729514308822623, 0.16461335078357728, ('fi', 'Yuna'))
(-7.314072859823495, 0.16257815805141815, ('no', 'Victoria'))
(-14.735566199235942, 0.1621670779911549, ('bo', 'Anna'))
(3.077381877347048, 0.16166389534265468, ('na', 'Yuri'))
(11.340729648509448, 0.15877950703970478, ('ra', 'Victoria'))
(-0.8312277450687636, 0.15817301118716884, ('ge', 'Anna'))
(7.426502120014872, 0.15715759894122808, ('thu', 'Monica'))
(5.276574982188252, 0.15712398283999807, ('sa', 'Monica'))
(3.098523069924849, 0.1553646860463453, ('ne', 'Yuri'))
(-3.9901286127233124, 0.15326374020700423, ('hi', 'Moira'))
(5.164711397182216, 0.15101584367081283, ('sha', 'Monica'))
(-11.432894062754878, 0.1489763294293326, ('ri', 'Alice'))
(16.63145280951563, 0.1482580094134045, ('ha', 'Yelda'))
(-5.294394407416024, 0.14622977128354472, ('a', 'Samantha'))
(5.328874926081986, 0.14363112238719142, ('zu', 'Monica'))
(-13.013098010410763, 0.14200599559838364, ('do', 'Ellen'))
(-6.70616636044683, 0.14198376145719033, ('mo', 'Victoria'))
(-13.040827609811268, 0.14039348103247976, ('ku', 'Carmit'))
(7.1470673865028065, 0.13939707017694053, ('be', 'Yelda'))
(5.32121914460947, 0.1389575881266129, ('zhu', 'Monica'))
(1.3995063637145513, 0.13875934157814823, ('di', 'Amelie'))
(11.56129278062243, 0.13819490708903515, ('du', 'Anna'))
(6.411458614961795, 0.13618239808260973, ('ki', 'Anna'))
(-9.60080724731071, 0.13424838727393287, ('vu', 'Moira'))
(13.546118698822875, 0.13230093691634184, ('vu', 'Yuri'))
(13.546118698822875, 0.13230093691634184, ('wu', 'Yuri'))
(16.981268990753662, 0.13114864534514512, ('we', 'Kanya'))
(16.736341095333717, 0.13063758352629898, ('bi', 'Melina'))
(-1.554369216503222, 0.13044476298494675, ('lo', 'Amelie'))
(-17.75113800553884, 0.13006343076312604, ('mu', 'Victoria'))
(-17.565909691423048, 0.13005931786120337, ('fi', 'Moira'))
(-15.132824518441046, 0.12684705946581534, ('thi', 'Amelie'))
(4.026802423272934, 0.1263453804782524, ('i', 'Alva'))
(12.531556661726619, 0.1253992850261315, ('wi', 'Amelie'))
(-13.43726368373445, 0.12512746922178677, ('ye', 'Nora'))
(7.388685681854808, 0.12503040355486722, ('pu', 'Samantha'))
(-13.021776665004246, 0.12436696782542841, ('vi', 'Daniel'))
(-15.010278871033805, 0.12347700510256247, ('pi', 'Amelie'))
(-15.116483011115411, 0.12243376729628491, ('ti', 'Ellen'))
(-11.281193361316179, 0.12211042218998575, ('ge', 'Luca'))
(-8.259039865527015, 0.12099566867681212, ('e', 'Samantha'))
(-13.39378918002761, 0.12087910642637743, ('ja', 'Victoria'))
(-4.511301918324369, 0.120282274320087, ('bi', 'Monica'))
(-4.511301918324369, 0.120282274320087, ('vi', 'Monica'))
(6.227417319350374, 0.11958504574372587, ('ge', 'Carmit'))
(6.1061311860176275, 0.11902926702539687, ('je', 'Carmit'))
(6.410372172871029, 0.11838308486860229, ('yi', 'Carmit'))
(15.42988669514717, 0.11811564859505085, ('ye', 'Victoria'))
(-19.621286601814614, 0.11795102364493551, ('re', 'Luciana'))
(13.217050753133414, 0.11746509819885037, ('ze', 'Luca'))
(1.6475165331319066, 0.11559944054964823, ('fu', 'Jorge'))
(15.765342703687441, 0.11556110946100193, ('fi', 'Damayanti'))
(15.765342703687441, 0.11556110946100193, ('vi', 'Damayanti'))
(14.351299842793262, 0.11500091141875231, ('si', 'Melina'))
(15.038995669531356, 0.11446484639527839, ('ru', 'Amelie'))
(6.280113009461821, 0.1142516519226615, ('ja', 'Carmit'))
(-15.152480051924217, 0.1139941159705384, ('thi', 'Ellen'))
(9.854349857816308, 0.11394091764695746, ('zi', 'Karen'))
(6.113583513987953, 0.11064282587042407, ('jo', 'Carmit'))
(9.682927944088632, 0.10858820543204643, ('bu', 'Alice'))
(-10.344159409737344, 0.10843051866920382, ('re', 'Victoria'))
(-0.1532682608175049, 0.1078822049970373, ('wo', 'Milena'))
(13.503239135382751, 0.1069681508810391, ('do', 'Amelie'))
(-15.013473401737697, 0.10627556297654504, ('ti', 'Amelie'))
(14.400716793689911, 0.10516233753659752, ('re', 'Milena'))
(7.416695346255894, 0.10468632642216266, ('hi', 'Nora'))
(14.373946625849749, 0.10328789975298017, ('vu', 'Amelie'))
(19.28593017839405, 0.10152247575497829, ('ru', 'Tessa'))
(6.047954496324451, 0.10108789249002102, ('ri', 'Tessa'))

F#4: 369.994422712
(2.0862403963132645, 0.5639297806355872, ('a', 'Moira'))
(-14.225932865980527, 0.4340616026983709, ('yu', 'Moira'))
(-0.9272336431631132, 0.4044473753957957, ('ju', 'Laura'))
(-7.658700880771607, 0.3613946637525999, ('su', 'Anna'))
(17.472838335073142, 0.2977564453492749, ('di', 'Alva'))
(4.449940491700494, 0.2930497805776455, ('he', 'Juan'))
(8.659379913765191, 0.2874094021617861, ('ze', 'Melina'))
(-6.500198235879324, 0.2791022645531618, ('du', 'Alva'))
(6.608046394601714, 0.2788051989751794, ('du', 'Anna'))
(-14.888836372410859, 0.2779218813612173, ('ra', 'Monica'))
(-6.886913671198819, 0.25527741181706537, ('la', 'Karen'))
(8.49412262753801, 0.2523562543324399, ('zo', 'Melina'))
(-6.994490008712376, 0.2505108179004045, ('lo', 'Karen'))
(4.566421880612345, 0.24499463807308472, ('na', 'Karen'))
(-2.6179524708953776, 0.24404668699420307, ('vi', 'Alva'))
(-2.6179524708953776, 0.24404668699420307, ('wi', 'Alva'))
(-15.554659210466214, 0.2416480443041565, ('ru', 'Kanya'))
(4.6152445528272485, 0.23899875620922492, ('ne', 'Karen'))
(4.446997047714112, 0.2274064349583617, ('no', 'Karen'))
(17.944552636530236, 0.22140211719574218, ('ja', 'Anna'))
(9.57590611304979, 0.21513588519474913, ('gu', 'Amelie'))
(18.350263909394783, 0.21403530720345762, ('ru', 'Ioana'))
(-17.339684537758345, 0.20702708634157282, ('ve', 'Yelda'))
(14.527588303438582, 0.2031357781475002, ('ji', 'Laura'))
(2.7426821644035897, 0.2025220963874063, ('bu', 'Amelie'))
(-15.844657984623929, 0.20040821503275688, ('hu', 'Anna'))
(-15.540870055161479, 0.19735445979159635, ('le', 'Jorge'))
(-17.40916730693625, 0.19104146666987318, ('tu', 'Damayanti'))
(-0.48665139058337203, 0.18676134675467262, ('wu', 'Tessa'))
(18.862428028680856, 0.18604224137955339, ('wu', 'Jorge'))
(-17.455466284121382, 0.18098423669323682, ('thu', 'Damayanti'))
(-14.7827258039604, 0.17914873724042263, ('vi', 'Moira'))
(-11.533373418331102, 0.17708312013456895, ('yo', 'Samantha'))
(-6.58901370662625, 0.17447888737942777, ('du', 'Amelie'))
(-4.545316022237113, 0.17294420708281505, ('ri', 'Sin-ji'))
(2.662138243312252, 0.1696462243345343, ('vu', 'Laura'))
(2.662138243312252, 0.1696462243345343, ('wu', 'Laura'))
(0.5358334773217174, 0.16928050866948077, ('ru', 'Tessa'))
(-17.423754708011888, 0.16651595083532672, ('wi', 'Tessa'))
(-6.485522537627546, 0.16600615749906725, ('o', 'Luciana'))
(0.5840543232593849, 0.16555033573830683, ('ra', 'Tessa'))
(-2.822366680277131, 0.16443650006891122, ('ji', 'Zosia'))
(-4.537950349865225, 0.16202693406036778, ('je', 'Anna'))
(3.901282869748277, 0.1615606743609824, ('ri', 'Anna'))
(3.4239162810670676, 0.16101671019456062, ('li', 'Tessa'))
(0.7748205448121035, 0.155808936570087, ('tu', 'Amelie'))
(-10.59998489038119, 0.1557805882619501, ('ti', 'Damayanti'))
(2.5948680085167335, 0.15428814966867538, ('wa', 'Karen'))
(-10.791421540515074, 0.15099659910566599, ('thi', 'Damayanti'))
(0.7881538871629387, 0.15029613726561655, ('pu', 'Amelie'))
(-1.198995697417907, 0.150271974047971, ('bi', 'Fiona'))
(-2.756008221643079, 0.14973234334675722, ('ju', 'Monica'))
(-2.753253057271765, 0.14900417638223465, ('mu', 'Alva'))
(0.8024146458588807, 0.14895364445660042, ('thu', 'Amelie'))
(-0.39149561190353094, 0.14890345366491864, ('mi', 'Fiona'))
(18.06100174771302, 0.14704726066307078, ('mu', 'Fiona'))
(-10.202664956513694, 0.14598489654205293, ('mi', 'Yelda'))
(-2.6585609446183756, 0.14426689226182635, ('zu', 'Daniel'))
(-15.292743971343214, 0.14351439586113862, ('to', 'Milena'))
(17.742096818384425, 0.14343729588532655, ('ro', 'Tessa'))
(5.43671854516385, 0.13952064916363918, ('gu', 'Alice'))
(-15.644878943825466, 0.1394890798809201, ('zu', 'Laura'))
(9.775172894374563, 0.13847210081754535, ('wu', 'Moira'))
(17.565379710110673, 0.13773496896576637, ('re', 'Tessa'))
(5.979647471388871, 0.13557521224316293, ('se', 'Yelda'))
(-11.590916745746393, 0.13361433590701396, ('yu', 'Fiona'))
(-11.727263301243651, 0.13335648265990174, ('fu', 'Amelie'))
(0.23070323555532898, 0.13224921006528967, ('lo', 'Ellen'))
(13.05797062559048, 0.12900919054846902, ('sho', 'Anna'))
(-6.409359307939521, 0.1283887500796965, ('pu', 'Sin-ji'))
(0.897521008606826, 0.12833448758304553, ('fi', 'Melina'))
(11.67770315615557, 0.1260304085767914, ('lo', 'Laura'))
(-6.14878544885137, 0.1252364657425115, ('zi', 'Monica'))
(0.22090491576562882, 0.1246533506252724, ('e', 'Laura'))
(-0.7177993304907861, 0.12439404666788596, ('ne', 'Laura'))
(-10.884840333265277, 0.12280891580274506, ('so', 'Ioana'))
(-6.310849624968054, 0.12218037022225138, ('zhi', 'Monica'))
(-6.345186281881162, 0.12001085459947403, ('da', 'Anna'))
(-12.907061089136842, 0.11899710190068954, ('ko', 'Ioana'))
(-4.176823055827778, 0.11804959782850624, ('zhu', 'Laura'))
(-1.5057126583785667, 0.11680159299940393, ('ku', 'Ioana'))
(9.255400018580769, 0.11633470819092093, ('ra', 'Damayanti'))
(-7.700644994855435, 0.11584362967214955, ('mu', 'Yelda'))
(10.394710381724954, 0.11534815297488082, ('hu', 'Amelie'))
(-10.971279764751298, 0.11509830762489587, ('pi', 'Moira'))
(-19.15434190295333, 0.11484985643153588, ('lu', 'Carmit'))
(9.822373808309525, 0.1141916071812707, ('e', 'Fiona'))
(-12.008472284176847, 0.11338125959043942, ('ve', 'Zosia'))
(-12.008472284176847, 0.11338125959043942, ('we', 'Zosia'))
(-15.283170452759407, 0.11315081290354441, ('po', 'Milena'))
(9.953593859194967, 0.1128660274112669, ('ju', 'Daniel'))
(-4.1160405660034955, 0.11182414802939362, ('ga', 'Luca'))
(9.756755218247323, 0.1109340929785423, ('ye', 'Fiona'))
(-2.0324711875137886, 0.10941092700235404, ('fi', 'Moira'))
(-15.761659119088453, 0.10890563674109165, ('ma', 'Zosia'))
(-10.008400258613058, 0.10815174369904969, ('lu', 'Sara'))
(-17.33421350204172, 0.10753639843164366, ('ri', 'Monica'))
(7.850965865382524, 0.10751747826401947, ('u', 'Diego'))
(-19.604428074085167, 0.10679311439136861, ('bu', 'Karen'))
(8.122437025529015, 0.10671804080039672, ('hu', 'Diego'))
(5.17467214011288, 0.10543676436706996, ('pu', 'Carmit'))
(-9.510415437749057, 0.10269116960587273, ('ku', 'Jorge'))
(-13.335935643712503, 0.1022860347079119, ('la', 'Sin-ji'))
(-17.168768046076668, 0.10044786695497415, ('a', 'Victoria'))

G4: 391.995435982
(-15.506830052748594, 0.6882103534556494, ('wo', 'Ioana'))
(-16.890102222117342, 0.42973511566809414, ('lo', 'Yelda'))
(-19.355463508741604, 0.3108969560921606, ('vo', 'Yelda'))
(-5.398159531743928, 0.3001530828862674, ('di', 'Monica'))
(-15.57990014527994, 0.28997118909861885, ('ni', 'Karen'))
(5.311970442817775, 0.28536146408244806, ('ho', 'Juan'))
(4.209418473865191, 0.26361755419057586, ('yu', 'Ioana'))
(-7.777339272033366, 0.25817155907638717, ('ru', 'Diego'))
(17.800882151056918, 0.25656975428314555, ('de', 'Yelda'))
(17.86533546360264, 0.2488605956910655, ('vu', 'Yelda'))
(-9.697829398673674, 0.23311466052004945, ('we', 'Yelda'))
(11.906265455534884, 0.23168781901113847, ('vi', 'Sin-ji'))
(-0.7698630254075359, 0.23110616416953952, ('yo', 'Kanya'))
(5.481330229735116, 0.22206490786809308, ('di', 'Karen'))
(-7.712581512527175, 0.184818579144918, ('bi', 'Moira'))
(-4.061980286647099, 0.17127275892815877, ('fi', 'Melina'))
(-16.001477200543107, 0.170678433255977, ('pe', 'Ioana'))
(-3.3038535153289095, 0.1681258301511188, ('o', 'Anna'))
(17.002500319280063, 0.1663720788109437, ('vu', 'Kanya'))
(17.002500319280063, 0.1663720788109437, ('wu', 'Kanya'))
(-4.550808420159744, 0.16134067897703802, ('hu', 'Anna'))
(7.6731067849115675, 0.16081095011253618, ('du', 'Anna'))
(6.880846550395971, 0.15921564853134565, ('ra', 'Kanya'))
(-7.782656211296914, 0.15744825554288622, ('ti', 'Anna'))
(-2.751317628392087, 0.1556720728839345, ('ze', 'Yelda'))
(6.764643351594931, 0.1543883118334563, ('re', 'Kanya'))
(15.852172469052407, 0.1529479214746116, ('je', 'Damayanti'))
(-7.683764091285344, 0.1513465847129125, ('thi', 'Anna'))
(-12.160092534994048, 0.15031764624006647, ('ne', 'Ioana'))
(-1.9792824366707547, 0.14874545140859674, ('a', 'Karen'))
(9.705304882029438, 0.1483397643042851, ('jo', 'Ioana'))
(9.9991060653635, 0.1461614527693032, ('gu', 'Zosia'))
(-5.455346042585079, 0.14309686169806765, ('e', 'Nora'))
(-7.635241404935746, 0.14215709057915607, ('to', 'Zosia'))
(-17.96892268419316, 0.14109538030881946, ('la', 'Kanya'))
(-3.390833303540125, 0.139854415729605, ('ga', 'Fiona'))
(16.887963160601096, 0.1393996935661004, ('ga', 'Yelda'))
(-3.082755242605358, 0.13688742970088746, ('go', 'Fiona'))
(-17.764789492074943, 0.1368548375512752, ('lo', 'Kanya'))
(9.028051288256597, 0.1315299188787105, ('ri', 'Nora'))
(-1.5872529473378196, 0.12929078010180928, ('li', 'Alice'))
(-19.46070551829445, 0.12917648219546665, ('su', 'Anna'))
(-0.6190125046876612, 0.12900369702070752, ('le', 'Milena'))
(-2.1933129884116322, 0.12837240901992011, ('wa', 'Karen'))
(-15.403752148151618, 0.1281783044753385, ('no', 'Ioana'))
(-0.4901155965367083, 0.127944071834218, ('la', 'Milena'))
(-7.091936536548481, 0.12658889773597765, ('tho', 'Zosia'))
(-7.4868310332603265, 0.12647962402271448, ('te', 'Zosia'))
(-19.271583120564713, 0.12332671063472653, ('to', 'Thomas'))
(12.689459220973731, 0.12282169292466731, ('to', 'Luca'))
(-7.642018768718864, 0.12190781628062007, ('tu', 'Zosia'))
(10.69161832781597, 0.12095997103467415, ('va', 'Moira'))
(-11.015468463075527, 0.12021716008362412, ('tu', 'Damayanti'))
(-19.261099204376638, 0.11992664054241371, ('tho', 'Thomas'))
(-2.2754942687283615, 0.11910671802227671, ('vu', 'Laura'))
(-2.2754942687283615, 0.11910671802227671, ('wu', 'Laura'))
(12.678516876733037, 0.11829731121587501, ('tho', 'Luca'))
(-3.401784644437235, 0.11644329712562734, ('le', 'Yelda'))
(-10.99521194464752, 0.1161868519351988, ('thu', 'Damayanti'))
(-6.949638684856683, 0.11591550854246205, ('the', 'Zosia'))
(-4.3869451843256355, 0.11505574417219155, ('so', 'Ioana'))
(-18.002430368689645, 0.11501100786829768, ('la', 'Diego'))
(14.347981430982243, 0.11492120757524721, ('li', 'Zosia'))
(-10.800274170507794, 0.11448079669010319, ('gu', 'Fiona'))
(-9.66803804748187, 0.11427592630309572, ('po', 'Zosia'))
(-7.955002268500024, 0.11418419137166465, ('du', 'Tessa'))
(10.644321157066845, 0.1141172769914544, ('ve', 'Moira'))
(10.8408399700773, 0.11386985656253149, ('vo', 'Moira'))
(-19.597578383051605, 0.11342943113825416, ('li', 'Damayanti'))
(19.495538026926702, 0.11305695047210518, ('ji', 'Alva'))
(-19.415219115166177, 0.1112331739472391, ('vo', 'Ioana'))
(5.9814311268767, 0.11118942452291324, ('ji', 'Nora'))
(-7.062117567693575, 0.10966024305603968, ('thu', 'Zosia'))
(6.087959096930295, 0.10889185983469477, ('go', 'Yuri'))
(-19.579918888731587, 0.10817608588567966, ('vo', 'Laura'))
(-19.579918888731587, 0.10817608588567966, ('wo', 'Laura'))
(-9.725916830314272, 0.1074300822785285, ('fo', 'Zosia'))
(2.306398665905332, 0.10738829046878763, ('hu', 'Moira'))
(11.493218148745848, 0.10610595681377491, ('sho', 'Nora'))
(19.47937086232139, 0.10489390010944474, ('ze', 'Damayanti'))
(6.325944224957293, 0.1047424003271962, ('di', 'Veena'))
(11.564757247773246, 0.10467488098059465, ('zho', 'Nora'))
(-4.89946747039281, 0.10428161257042619, ('ko', 'Monica'))
(5.038252290988862, 0.1041567938142619, ('vi', 'Laura'))
(5.038252290988862, 0.1041567938142619, ('wi', 'Laura'))
(-18.562963787484446, 0.10287802258604653, ('zhi', 'Moira'))
(17.135675015622297, 0.10220638284786702, ('do', 'Laura'))
(1.9846188104813047, 0.10137123530052151, ('to', 'Melina'))
(-5.033880519721553, 0.10135573143625815, ('fe', 'Zosia'))
(19.64145821159511, 0.10098496866106652, ('ku', 'Kanya'))
(2.0483918849311054, 0.10077668265261454, ('ta', 'Melina'))
(2.0852968102672507, 0.10053167170710037, ('da', 'Melina'))
(-3.7556919120994374, 0.10036756556815629, ('ge', 'Nora'))
(-4.680753848378585, 0.10005530919055683, ('lu', 'Milena'))

Ab4: 415.30469758
(-14.773735694174468, 0.5637363440788224, ('ye', 'Yelda'))
(2.3224122008347114, 0.5023063407268166, ('ya', 'Yelda'))
(-11.396217865124681, 0.4698740019517577, ('u', 'Ioana'))
(-14.462689112825291, 0.4086251309682165, ('o', 'Kanya'))
(-19.45717192450538, 0.30389422132545774, ('jo', 'Nora'))
(17.265023150588597, 0.2983911962426735, ('o', 'Nora'))
(15.72854837134248, 0.28841639002185543, ('lu', 'Karen'))
(6.840694601601797, 0.2863479858263287, ('pi', 'Moira'))
(-5.701343503387681, 0.28541159539711825, ('ru', 'Laura'))
(-19.460743629557555, 0.28269640821356273, ('o', 'Fiona'))
(1.0808030666216988, 0.26684652147204047, ('ja', 'Alice'))
(-3.3148020569462178, 0.2608327793495602, ('hi', 'Diego'))
(-19.532773519170473, 0.2598154493831, ('no', 'Yelda'))
(-19.590120590780625, 0.25865463900045665, ('lo', 'Luciana'))
(-7.902566829442396, 0.23031117982350569, ('gu', 'Moira'))
(0.23688723119704286, 0.2205728274445823, ('ri', 'Melina'))
(0.1478144522957124, 0.21853425642512575, ('o', 'Laura'))
(8.530826244994264, 0.21829957839286743, ('hi', 'Yelda'))
(-5.515532161826788, 0.21299917791055592, ('wa', 'Ioana'))
(-3.022366932270498, 0.20222422488950842, ('o', 'Melina'))
(16.406887686970105, 0.19445104755821355, ('e', 'Amelie'))
(-16.57877503556847, 0.1643939145327344, ('lo', 'Diego'))
(-0.08743188503427149, 0.16179917039606162, ('li', 'Damayanti'))
(17.203950266263845, 0.16042427352811922, ('yo', 'Ioana'))
(-0.14975571265232726, 0.1593714855269573, ('gi', 'Fiona'))
(-0.14975571265232726, 0.1593714855269573, ('ji', 'Fiona'))
(7.777354260795529, 0.1572664802028331, ('ma', 'Moira'))
(-8.812994111592886, 0.15156136579815552, ('o', 'Milena'))
(7.874701129462273, 0.15132489694622225, ('me', 'Moira'))
(-5.268534333697913, 0.1498333643593997, ('ri', 'Carmit'))
(-2.0587008436230847, 0.14692838172328324, ('jo', 'Ioana'))
(-18.778807976787732, 0.14453858361676877, ('re', 'Jorge'))
(-13.099300318570949, 0.14207123645843758, ('ne', 'Diego'))
(-3.0488680856465655, 0.14140651044338526, ('vi', 'Karen'))
(-5.620006180395356, 0.13571862377127802, ('li', 'Nora'))
(-16.412250832857797, 0.13398612298458829, ('jo', 'Damayanti'))
(19.942827266695716, 0.13378687090624786, ('gu', 'Alva'))
(10.837406342754667, 0.13224039666843784, ('bu', 'Anna'))
(-2.9723860265405238, 0.13223604986348556, ('vu', 'Alva'))
(-2.9723860265405238, 0.13223604986348556, ('wu', 'Alva'))
(-9.972254367960591, 0.13153995807883434, ('thi', 'Karen'))
(-16.337562089497897, 0.13130108581978633, ('ro', 'Luciana'))
(12.996667809413351, 0.1310627912857813, ('vu', 'Zuzana'))
(12.996667809413351, 0.1310627912857813, ('wu', 'Zuzana'))
(14.443973237324428, 0.13092787291874086, ('ri', 'Laura'))
(15.906998491633106, 0.12974370758804854, ('me', 'Alva'))
(9.928805192530563, 0.12793666262570644, ('lu', 'Lekha'))
(6.80743118675841, 0.12784203205494715, ('ko', 'Sara'))
(-13.973344635717874, 0.1272281969239215, ('lo', 'Monica'))
(18.73867230643994, 0.12527784480597676, ('vi', 'Zuzana'))
(18.73867230643994, 0.12527784480597676, ('wi', 'Zuzana'))
(14.373648359750284, 0.12463863139522655, ('ji', 'Zuzana'))
(9.442369761031445, 0.12434265884465474, ('ti', 'Samantha'))
(11.198299000058817, 0.1222103359976568, ('ni', 'Yelda'))
(-15.668536964157688, 0.12159795891603979, ('li', 'Anna'))
(-0.9990572192798718, 0.12009222660561616, ('yo', 'Maged'))
(-3.022591519000393, 0.11988557702082091, ('fi', 'Melina'))
